id,order_id,product_id,quantity,price
1,1,18,2,2299
2,1,5,3,24999
3,2,30,2,135
4,2,28,1,120
5,2,39,3,599
6,2,19,2,2799
7,3,40,1,14999
8,3,47,2,199
9,3,3,3,58999
10,4,11,1,5999
11,5,47,1,199
12,5,39,2,599
13,5,27,2,450
14,5,17,2,4999
15,6,26,1,499
16,6,32,2,899
17,6,7,3,2999
18,7,30,2,135
19,7,27,3,450
20,7,17,3,4999
21,8,35,1,4999
22,9,12,3,1999
23,9,22,3,275
24,9,34,1,3899
25,9,20,3,1999
26,9,27,1,450
27,10,40,1,14999
28,10,34,2,3899
29,10,30,1,135
30,11,47,2,199
31,11,22,2,275
32,11,8,3,62999
33,11,35,3,4999
34,11,38,3,699
35,12,3,1,58999
36,12,2,2,74999
37,12,5,1,24999
38,12,17,3,4999
39,12,3,1,58999
40,13,19,1,2799
41,13,24,2,150
42,14,15,3,7999
43,14,32,1,899
44,15,50,2,799
45,15,3,3,58999
46,15,17,2,4999
47,16,34,3,3899
48,16,45,2,299
49,17,17,1,4999
50,17,10,1,34999
51,18,38,1,699
52,18,15,2,7999
53,18,38,1,699
54,18,49,3,399
55,19,17,3,4999
56,19,34,3,3899
57,19,28,3,120
58,20,29,3,180
59,20,32,2,899
60,20,40,3,14999
61,20,36,1,2499
62,20,17,1,4999
63,21,45,1,299
64,21,48,3,149
65,22,25,3,120
66,22,5,1,24999
67,22,4,2,27999
68,22,1,2,79999
69,23,47,2,199
70,23,9,1,55999
71,24,15,1,7999
72,24,14,1,6499
73,25,34,3,3899
74,25,28,1,120
75,25,28,3,120
76,25,17,2,4999
77,25,1,3,79999
78,26,22,3,275
79,26,24,1,150
80,26,30,3,135
81,26,50,1,799
82,27,34,1,3899
83,27,18,3,2299
84,27,4,2,27999
85,27,13,1,3999
86,27,12,1,1999
87,28,26,3,499
88,28,49,1,399
89,28,45,1,299
90,28,31,1,2599
91,29,25,1,120
92,29,48,2,149
93,29,15,2,7999
94,30,42,3,499
95,30,37,2,6299
96,30,1,1,79999
97,30,29,1,180
98,31,4,1,27999
99,31,48,3,149
100,31,31,2,2599
101,31,36,3,2499
102,31,39,3,599
103,32,7,1,2999
104,32,17,2,4999
105,32,47,2,199
106,32,6,2,1499
107,32,29,1,180
108,33,3,2,58999
109,33,40,2,14999
110,34,43,1,120
111,34,21,3,599
112,34,29,3,180
113,34,8,3,62999
114,35,22,2,275
115,35,5,1,24999
116,35,5,3,24999
117,35,12,2,1999
118,36,6,3,1499
119,36,18,3,2299
120,36,31,2,2599
121,36,21,2,599
122,37,27,2,450
123,37,34,3,3899
124,37,2,2,74999
125,37,2,2,74999
126,38,5,3,24999
127,39,39,1,599
128,39,14,3,6499
129,39,20,2,1999
130,39,15,3,7999
131,40,26,1,499
132,40,42,3,499
133,41,29,3,180
134,42,36,1,2499
135,42,38,1,699
136,42,30,3,135
137,42,10,2,34999
138,43,39,3,599
139,43,16,1,3499
140,43,10,2,34999
141,43,46,3,699
142,44,42,3,499
143,44,47,3,199
144,44,7,3,2999
145,45,37,2,6299
146,45,14,2,6499
147,45,39,1,599
148,45,8,3,62999
149,46,2,3,74999
150,46,5,1,24999
151,46,11,1,5999
152,46,5,2,24999
153,47,21,3,599
154,47,8,2,62999
155,48,34,1,3899
156,49,23,1,540
157,49,3,3,58999
158,49,19,2,2799
159,49,41,2,1899
160,49,10,1,34999
161,50,29,1,180
162,50,2,1,74999
163,50,18,2,2299
164,50,10,2,34999
165,51,38,1,699
166,51,16,1,3499
167,51,1,2,79999
168,51,1,1,79999
169,52,22,1,275
170,53,9,3,55999
171,54,50,1,799
172,54,29,3,180
173,54,5,3,24999
174,55,8,1,62999
175,55,19,2,2799
176,55,3,3,58999
177,56,45,3,299
178,56,35,2,4999
179,56,45,3,299
180,57,44,3,199
181,57,27,2,450
182,57,31,2,2599
183,57,35,1,4999
184,58,3,1,58999
185,58,6,2,1499
186,58,10,1,34999
187,58,30,2,135
188,59,47,1,199
189,59,29,1,180
190,59,41,3,1899
191,59,37,3,6299
192,60,5,3,24999
193,60,43,1,120
194,60,8,3,62999
195,61,33,3,1499
196,61,2,3,74999
197,61,6,1,1499
198,61,42,1,499
199,61,18,1,2299
200,62,40,1,14999
201,63,13,1,3999
202,63,7,1,2999
203,63,38,3,699
204,63,43,1,120
205,64,37,2,6299
206,64,44,1,199
207,64,26,1,499
208,64,18,2,2299
209,65,8,2,62999
210,66,37,3,6299
211,66,43,1,120
212,67,50,3,799
213,67,10,3,34999
214,67,31,2,2599
215,67,44,2,199
216,67,14,1,6499
217,68,13,1,3999
218,68,4,2,27999
219,68,1,3,79999
220,68,38,3,699
221,69,19,2,2799
222,69,31,3,2599
223,69,46,2,699
224,70,23,3,540
225,70,46,2,699
226,70,37,3,6299
227,70,16,2,3499
228,70,41,1,1899
229,71,1,2,79999
230,71,7,1,2999
231,71,23,3,540
232,71,9,3,55999
233,71,24,2,150
234,72,26,3,499
235,72,1,1,79999
236,73,44,2,199
237,73,44,3,199
238,74,21,1,599
239,74,16,1,3499
240,74,50,2,799
241,74,11,2,5999
242,75,10,2,34999
243,75,11,3,5999
244,75,32,2,899
245,75,49,2,399
246,76,10,3,34999
247,76,24,1,150
248,76,26,2,499
249,77,24,3,150
250,77,39,3,599
251,77,27,2,450
252,78,47,1,199
253,78,3,3,58999
254,78,29,2,180
255,78,26,3,499
256,79,21,3,599
257,79,33,3,1499
258,79,37,2,6299
259,79,33,3,1499
260,80,33,1,1499
261,81,22,2,275
262,81,28,1,120
263,81,14,3,6499
264,81,49,3,399
265,82,16,3,3499
266,82,40,2,14999
267,82,21,1,599
268,82,23,2,540
269,82,26,2,499
270,83,49,2,399
